id,slur,content,author_id,title
230,,,213,
231,,,288,
232,,,127,
233,,,224,
234,,,359,
235,,,268,
236,,,122,
237,,,29,
238,,,113,
239,,,137,
240,,,109,
241,,,296,
242,,,397,
243,,,54,
244,,,106,
245,,,293,
246,,,330,
247,,,219,
248,,,245,
249,,,147,
250,,,196,
251,,,267,
252,,,118,
253,,,258,
254,,,184,
255,,,348,
256,,,115,
257,,,77,
258,,,239,
259,,,301,
260,,,137,
261,,,193,
262,,,70,
263,,,296,
264,,,277,
265,,,318,
266,,,138,
267,,,154,
268,,,156,
269,,,21,
270,,,108,
271,,,51,
272,,,397,
273,,,353,
274,,,102,
275,,,229,
276,,,179,
277,,,34,
278,,,189,
279,,,184,
280,,,386,
281,,,137,
282,,,4,
283,,,308,
284,,,314,
285,,,302,
286,,,218,
287,,,181,
288,,,84,
289,,,251,
290,,,329,
291,,,105,
292,,,379,
293,,,121,
294,,,384,
295,,,289,
296,,,253,
297,,,219,
298,,,23,
299,,,4,
300,,,339,
301,,,248,
302,,,100,
303,,,205,
304,,,354,
305,,,166,
306,,,183,
307,,,128,
308,,,251,
309,,,21,
310,,,177,
311,,,251,
312,,,153,
313,,,222,
314,,,334,
315,,,10,
316,,,23,
317,,,154,
318,,,285,
319,,,206,
320,,,279,
321,,,34,
322,,,79,
323,,,346,
324,,,207,
325,,,222,
326,,,82,
327,,,24,
328,,,32,
329,,,35,
330,,,67,
331,,,175,
332,,,333,
333,,,258,
334,,,332,
335,,,40,
336,,,82,
337,,,76,
338,,,186,
339,,,240,
340,,,319,
341,,,201,
342,,,184,
343,,,63,
344,,,308,
345,,,322,
346,,,203,
347,,,205,
348,,,119,
349,,,333,
350,,,348,
351,,,171,
352,,,363,
353,,,195,
354,,,188,
355,,,271,
356,,,249,
357,,,168,
358,,,34,
359,,,164,
360,,,42,
361,,,24,
362,,,14,
363,,,19,
364,,,290,
365,,,200,
366,,,226,
367,,,295,
368,,,216,
369,,,356,
370,,,271,
371,,,74,
372,,,264,
373,,,147,
374,,,41,
375,,,130,
376,,,32,
377,,,181,
378,,,269,
379,,,225,
380,,,150,
381,,,94,
382,,,91,
383,,,209,
384,,,92,
385,,,145,
386,,,90,
387,,,296,
388,,,258,
389,,,121,
390,,,194,
391,,,5,
392,,,382,
393,,,134,
394,,,149,
395,,,117,
396,,,92,
397,,,253,
398,,,252,
399,,,190,
400,,,274,
