id_order,order_start,order_done,total_price,orderVARCHAR,Details,fk_order_to_stat,fk_order_user
1,9/20/2003,4/18/2008,3938.7,On insensible possession,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,43
2,2/27/2014,11/28/2011,9299.3,oh particular attachment,"Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",4,31
3,3/16/2002,9/28/2003,567.6,The books arose,"Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.",1,16
4,12/18/2006,3/27/2013,998.5,but miles happy she,"In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo.",1,20
5,3/10/2016,5/15/2005,5949.3,It building contempt,Nullam dictum felis eu pede mollis pretium. Integer tincidunt.,4,3
6,5/16/2019,8/21/2003,7103.2,Suppose cottage between,"Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus.",4,25
7,11/1/2019,5/18/2018,3026.3,or interest children ,Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet.,2,17
8,6/3/2014,8/25/2007,3309.3,children  unlocked no,"Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum.",1,18
9,12/3/2006,2/1/2005,3782.2,Minuter him own,"Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus.",3,10
10,8/13/2012,4/3/2006,4742.3, Nullam quis ante, Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh.,1,7
11,10/21/2013,1/28/2019,712.9,Offending she contained,"Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero.",3,23
12,9/4/2020,6/12/2010,1624.8,Fusce vulputate eleifend sapien,"Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui.",1,29
13,12/4/2012,9/11/2001,1980.5,Delicate marianne absolute,Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae;,1,16
14,11/13/2003,8/12/2008,1356.3,In ac dui quis,"In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris.",3,49
